Sat Dec 19 11:45:45 2020    ./POST.button.3642ms.1608407145.prof

         7173 function calls (6709 primitive calls) in 3.642 seconds

   Ordered by: internal time, call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
{built-in method zlib.decompress}                                                                                            <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/url_safe.py:19(load_payload)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_internal.py:315(_cookie_parse_impl)                        <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:1124(_parse_pairs)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:326(get_signing_serializer)                        <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:339(open_session)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:353(save_session)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:326(__bool__)                                      <-       8    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:111(_dump_arg_defaults)
                                                                                                                                      4    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:131(_load_arg_defaults)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/wrappers.py:126(max_cookie_size)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_internal.py:374(_make_cookie_domain)                       <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:1135(dump_cookie)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/middleware/profiler.py:96(runapp)                           <- 
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:173(__init__)                     <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:306(jsonify)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1212(set)                                 <-       3    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1298(__setitem__)
/Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/database.py:316(getDeployUsers)           <-       1    0.000    0.614  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/utils.py:62(update_deploy_users)
/opt/anaconda3/envs/ikonenv/lib/python3.8/random.py:315(sample)                                                              <-       1    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/utils.py:37(generateTwoYears)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:80(__init__)                              <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:326(get_signing_serializer)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:398(parse_options_header)                           <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/common_descriptors.py:95(_parse_content_type)
